id,predicted
439,55
440,125
441,97
442,28
443,64
444,22
445,67
446,96
447,38
448,99
449,119
450,48
451,113
452,73
453,15
454,86
455,96
456,47
457,101
458,99
459,112
460,87
461,64
462,1
463,46
464,28
465,61
466,98
467,120
468,31
469,80
470,65
471,36
472,47
473,120
474,125
475,125
476,61
477,36
478,61
479,7
480,98
481,37
482,100
483,39
484,38
485,104
486,82
487,102
488,39
489,48
490,46
491,17
492,47
493,64
494,124
495,56
496,37
497,122
498,51
499,7
500,113
501,88
502,128
503,122
504,20
505,100
506,13
507,98
508,70
509,98
510,22
511,122
512,39
513,93
514,41
515,97
516,111
517,12
518,123
519,40
520,99
521,123
522,43
523,17
524,3
525,117
526,14
527,104
528,63
529,66
530,81
531,125
532,52
533,4
534,8
535,112
536,31
537,117
538,87
539,43
540,90
541,17
542,111
543,37
544,1
545,78
546,13
547,89
548,43
549,93
550,65
551,124
552,73
553,115
554,21
555,65
556,59
557,69
558,119
559,115
560,59
561,100
562,64
563,14
564,25
565,11
566,98
567,122
568,114
569,47
570,71
571,106
572,113
573,87
574,118
575,91
576,32
577,30
578,123
579,69
580,12
581,121
582,126
583,10
584,65
585,42
586,52
587,18
588,89
589,2
590,91
591,75
592,24
593,80
594,70
595,11
596,6
597,76
598,59
599,22
600,21
601,6
602,115
603,75
604,53
605,52
606,45
607,62
608,120
609,68
610,38
611,31
612,43
613,104
614,2
615,9
616,76
617,72
618,118
619,36
620,49
621,82
622,102
623,101
624,106
625,33
626,63
627,18
628,120
629,99
630,112
631,2
632,104
633,19
634,16
635,28
636,15
637,93
638,86
639,24
640,27
641,109
642,39
643,77
644,77
645,88
646,89
647,55
648,107
649,20
650,96
651,117
652,3
653,68
654,73
655,93
656,89
657,100
658,24
659,60
660,66
661,125
662,2
663,14
664,91
665,1
666,10
667,87
668,29
669,62
670,57
671,103
672,118
673,46
674,1
675,18
676,106
677,36
678,36
679,75
680,93
681,43
682,80
683,31
684,61
685,1
686,38
687,42
688,85
689,65
690,52
691,93
692,37
693,27
694,65
695,63
696,55
697,10
698,4
699,11
700,1
701,28
702,28
703,21
704,8
705,99
706,41
707,31
708,103
709,30
710,36
711,81
712,81
713,57
714,16
715,119
716,125
717,15
718,9
719,105
720,28
721,65
722,104
723,84
724,61
725,125
726,73
727,25
728,86
729,2
730,118
731,59
732,27
733,64
734,63
735,47
736,45
737,47
738,80
739,34
740,26
741,103
742,20
743,95
744,28
745,59
746,99
747,75
748,34
749,48
750,54
751,111
752,21
753,43
754,97
755,71
756,98
757,111
758,104
759,10
760,73
761,72
762,51
763,124
764,126
765,49
766,58
767,123
768,77
769,124
770,13
771,54
772,117
773,94
774,110
775,38
776,125
777,120
778,104
779,11
780,117
781,20
782,106
783,36
784,111
785,101
786,39
787,55
788,42
789,20
790,43
791,15
792,1
793,46
794,28
795,33
796,87
797,39
798,56
799,4
800,125
801,42
802,69
803,123
804,107
805,46
806,112
807,106
808,28
809,93
810,64
811,122
812,43
813,51
814,100
815,18
816,34
817,29
818,122
819,77
820,3
821,66
822,97
823,73
824,79
825,23
826,61
827,103
828,23
829,61
830,76
831,101
832,61
833,73
834,126
835,128
836,123
837,121
838,25
839,117
840,48
841,46
842,119
843,103
844,73
845,104
846,103
847,42
848,88
849,123
850,122
851,87
852,1
853,89
854,103
855,34
856,36
857,85
858,113
859,110
860,87
861,89
862,122
863,21
864,59
865,111
866,111
867,14
868,81
869,16
870,90
871,19
872,87
873,88
874,99
875,53
876,111
877,93
878,91
879,13
880,81
881,25
882,67
883,34
884,122
885,78
886,22
887,105
888,16
889,99
890,57
891,45
892,117
893,13
894,41
895,68
896,42
897,25
898,7
899,106
900,123
901,42
902,84
903,29
904,53
905,49
906,23
907,93
908,97
909,122
910,48
911,42
912,17
913,37
914,78
915,25
916,122
917,67
918,14
919,109
920,79
921,3
922,21
923,24
924,8
925,120
926,16
927,122
928,39
929,6
930,45
931,123
932,40
933,20
934,45
935,47
936,78
937,45
938,39
939,87
940,50
941,67
942,25
943,91
944,107
945,42
946,67
947,124
948,107
949,54
950,27
951,92
952,75
953,68
954,52
955,38
956,11
957,117
958,28
959,38
960,59
961,53
962,97
963,23
964,2
965,36
966,46
967,125
968,3
969,126
970,49
971,76
972,59
973,62
974,59
975,108
976,81
977,96
978,34
979,73
980,126
981,37
982,101
983,64
984,110
985,91
986,31
987,46
988,81
989,37
990,27
991,74
992,68
993,94
994,5
995,90
996,79
997,69
998,65
999,90
1000,26
1001,102
1002,103
1003,45
1004,18
1005,55
1006,14
1007,52
1008,103
1009,39
1010,15
1011,122
1012,18
1013,70
1014,50
1015,48
1016,20
1017,117
1018,51
1019,22
1020,115
1021,100
1022,40
1023,69
1024,11
1025,13
1026,111
1027,80
1028,81
1029,76
1030,61
1031,9
1032,103
1033,23
1034,22
1035,39
1036,61
1037,63
1038,45
1039,1
1040,27
1041,14
1042,61
1043,37
1044,85
1045,104
1046,75
1047,56
1048,76
1049,10
1050,48
1051,43
1052,41
1053,48
1054,11
1055,90
1056,51
1057,54
1058,12
1059,29
1060,53
1061,76
1062,82
1063,87
1064,12
1065,43
1066,30
1067,126
1068,20
1069,47
1070,106
1071,63
1072,26
1073,40
1074,92
1075,4
1076,31
1077,31
1078,125
1079,91
1080,5
1081,51
1082,121
1083,121
1084,104
1085,25
1086,117
1087,91
1088,97
1089,112
1090,41
1091,100
1092,32
1093,117
1094,104
1095,126
1096,53
1097,8
1098,108
1099,94
1100,101
1101,1
1102,85
1103,110
1104,5
1105,68
1106,69
1107,122
1108,42
1109,54
1110,80
1111,103
1112,94
1113,76
1114,100
1115,65
1116,20
1117,111
1118,16
1119,24
1120,103
1121,106
1122,79
1123,60
1124,88
1125,126
1126,18
1127,42
1128,48
1129,36
1130,122
1131,101
1132,24
1133,28
1134,55
1135,105
1136,33
1137,49
1138,17
1139,87
1140,36
1141,67
1142,99
1143,26
1144,102
1145,7
1146,75
1147,108
1148,43
1149,125
1150,12
1151,67
1152,20
1153,33
1154,126
1155,96
1156,61
1157,49
1158,37
1159,27
1160,123
1161,61
1162,111
1163,120
1164,128
1165,93
1166,56
1167,97
1168,28
1169,20
1170,51
1171,54
1172,57
1173,33
1174,65
1175,99
1176,7
1177,68
1178,42
1179,3
1180,19
1181,79
1182,85
1183,76
1184,103
1185,111
1186,34
1187,20
1188,23
1189,42
1190,120
1191,85
1192,38
1193,1
1194,10
1195,65
1196,92
1197,24
1198,15
1199,47
1200,102
1201,9
1202,12
1203,108
1204,69
1205,51
1206,77
1207,61
1208,118
1209,92
1210,23
1211,109
1212,53
1213,8
1214,95
1215,122
1216,21
1217,76
1218,10
1219,42
1220,55
1221,115
1222,17
1223,7
1224,31
1225,91
1226,81
1227,25
1228,65
1229,99
1230,56
1231,18
1232,27
1233,45
1234,58
1235,83
1236,55
1237,42
1238,20
1239,98
1240,98
1241,123
1242,42
1243,28
1244,52
1245,113
1246,80
1247,100
1248,120
1249,83
1250,109
1251,83
1252,45
1253,30
1254,113
1255,29
1256,63
1257,11
1258,23
1259,72
1260,101
1261,4
1262,118
1263,3
1264,81
1265,1
1266,6
1267,24
1268,56
1269,23
1270,110
1271,45
1272,98
1273,55
1274,64
1275,95
1276,122
1277,42
1278,126
1279,61
1280,92
1281,65
1282,80
1283,56
1284,68
1285,123
1286,32
1287,38
1288,111
1289,43
1290,46
1291,111
1292,102
1293,31
1294,99
1295,114
1296,81
1297,30
1298,122
1299,42
1300,48
1301,55
1302,101
1303,126
1304,91
1305,11
1306,86
1307,24
1308,69
1309,22
1310,14
1311,43
1312,14
1313,6
1314,36
1315,99
1316,44
1317,33
1318,17
1319,31
1320,90
1321,98
1322,84
1323,104
1324,48
1325,53
1326,25
1327,113
1328,32
1329,105
1330,94
1331,8
1332,24
1333,26
1334,87
1335,118
1336,98
1337,30
1338,122
1339,72
1340,14
1341,77
1342,120
1343,37
1344,32
1345,13
1346,49
1347,9
1348,15
1349,63
1350,26
1351,61
1352,30
1353,70
1354,111
1355,12
1356,2
1357,21
1358,60
1359,8
1360,42
1361,37
1362,123
1363,96
1364,102
1365,75
1366,124
1367,9
1368,32
1369,42
1370,77
1371,113
1372,92
1373,108
1374,70
1375,34
1376,2
1377,89
1378,73
1379,31
1380,7
1381,38
1382,93
1383,56
1384,98
1385,103
1386,82
1387,3
1388,118
1389,31
1390,7
1391,63
1392,93
1393,93
1394,20
1395,34
1396,45
1397,82
1398,39
1399,109
1400,81
1401,76
1402,41
1403,124
1404,79
1405,5
1406,60
1407,91
1408,119
1409,116
1410,87
1411,54
1412,126
1413,92
1414,51
1415,102
1416,113
1417,17
1418,115
1419,7
1420,107
1421,113
1422,5
1423,50
1424,37
1425,122
1426,10
1427,36
1428,122
1429,7
1430,69
1431,126
1432,72
1433,37
1434,78
1435,113
1436,59
1437,68
1438,21
1439,44
1440,116
1441,98
1442,115
1443,3
1444,87
1445,70
1446,21
1447,119
1448,22
1449,116
1450,6
1451,39
1452,44
1453,78
1454,7
1455,3
1456,94
1457,24
1458,20
1459,93
1460,68
1461,15
1462,37
1463,29
1464,20
1465,37
1466,16
1467,87
1468,26
1469,63
1470,115
1471,11
1472,28
1473,128
1474,113
1475,78
1476,37
1477,3
1478,34
1479,48
1480,93
1481,42
1482,62
1483,2
1484,127
1485,59
1486,3
1487,75
1488,77
1489,65
1490,2
1491,45
1492,110
1493,71
1494,61
1495,29
1496,92
1497,110
1498,91
1499,90
1500,1
1501,111
1502,2
1503,5
1504,59
1505,3
1506,21
1507,69
1508,39
1509,127
1510,68
1511,5
1512,97
1513,113
1514,69
1515,42
1516,68
1517,76
1518,3
1519,81
1520,117
1521,22
1522,80
1523,103
1524,33
1525,94
1526,61
1527,42
1528,27
1529,21
1530,81
1531,27
1532,115
1533,12
1534,61
1535,103
1536,2
1537,122
1538,104
1539,24
1540,78
1541,53
1542,119
1543,30
1544,111
1545,32
1546,103
1547,23
1548,33
1549,36
1550,57
1551,12
1552,78
1553,42
1554,48
1555,47
1556,54
1557,67
1558,48
1559,125
1560,56
1561,76
1562,92
1563,95
1564,125
1565,93
1566,115
1567,108
1568,103
1569,13
1570,76
1571,104
1572,125
1573,50
1574,63
1575,16
1576,126
1577,37
1578,12
1579,2
1580,103
1581,31
1582,98
1583,73
1584,95
1585,58
1586,33
1587,123
1588,32
1589,67
1590,32
1591,28
1592,20
1593,115
1594,104
1595,21
1596,42
1597,36
1598,93
1599,23
1600,70
1601,122
1602,128
1603,9
1604,18
1605,17
1606,26
1607,82
1608,59
1609,17
1610,63
1611,59
1612,36
1613,55
1614,64
1615,6
1616,95
1617,106
1618,42
1619,6
1620,20
1621,10
1622,83
1623,41
1624,125
1625,64
1626,13
1627,59
1628,37
1629,100
1630,87
1631,118
1632,16
1633,65
1634,49
1635,97
1636,67
1637,72
1638,115
1639,116
1640,58
1641,52
1642,53
1643,1
1644,119
1645,63
1646,10
1647,70
1648,95
1649,24
1650,14
1651,76
1652,98
1653,117
1654,99
1655,72
1656,12
1657,111
1658,59
1659,92
1660,80
1661,72
1662,80
1663,101
1664,110
1665,30
1666,55
1667,51
1668,117
1669,17
1670,65
1671,93
1672,116
1673,96
1674,30
1675,87
1676,70
1677,47
1678,67
1679,77
1680,61
1681,11
1682,44
1683,102
1684,53
1685,64
1686,78
1687,110
1688,67
1689,37
1690,28
1691,73
1692,120
1693,56
1694,104
1695,97
1696,48
1697,62
1698,59
1699,84
1700,39
1701,10
1702,20
1703,87
1704,83
1705,76
1706,70
1707,107
1708,101
1709,48
1710,76
1711,39
1712,82
1713,99
1714,114
1715,122
1716,104
1717,45
1718,72
1719,88
1720,54
1721,123
1722,53
1723,117
1724,102
1725,104
1726,103
1727,83
1728,13
1729,40
1730,48
1731,42
1732,21
1733,51
1734,62
1735,103
1736,81
1737,95
1738,3
1739,26
1740,59
1741,45
1742,15
1743,98
1744,103
1745,42
1746,24
1747,48
1748,52
1749,1
1750,48
1751,47
1752,113
1753,91
1754,6
1755,117
1756,73
1757,17
1758,103
1759,29
1760,39
1761,12
1762,63
1763,125
1764,106
1765,37
1766,105
1767,95
1768,14
1769,12
1770,40
1771,20
1772,48
1773,127
1774,8
1775,93
1776,84
1777,42
1778,10
1779,14
1780,59
1781,73
1782,44
1783,56
1784,57
1785,118
1786,90
1787,31
1788,42
1789,76
1790,82
1791,95
1792,4
1793,119
1794,27
1795,49
1796,69
1797,28
1798,48
1799,81
1800,76
1801,92
1802,107
1803,125
1804,89
1805,15
1806,120
1807,63
1808,20
1809,17
1810,118
1811,54
1812,89
1813,13
1814,50
1815,103
1816,7
1817,3
1818,36
1819,50
1820,55
1821,98
1822,5
1823,45
1824,13
1825,2
1826,25
1827,77
1828,95
1829,65
1830,44
1831,7
1832,71
1833,47
1834,42
1835,87
1836,25
1837,45
1838,7
1839,3
1840,53
1841,103
1842,46
1843,79
1844,94
1845,24
1846,100
1847,98
1848,94
1849,61
1850,22
1851,118
1852,34
1853,31
1854,72
1855,20
1856,40
1857,98
1858,26
1859,15
1860,105
1861,63
1862,67
1863,72
1864,7
1865,99
1866,104
1867,20
1868,119
1869,91
1870,44
1871,45
1872,80
1873,99
1874,30
1875,18
1876,56
1877,49
1878,19
1879,36
1880,2
1881,113
1882,43
1883,50
1884,19
1885,82
1886,4
1887,44
1888,48
1889,117
1890,63
1891,11
1892,70
1893,25
1894,82
1895,78
1896,8
1897,73
1898,50
1899,68
1900,34
1901,23
1902,117
1903,15
1904,32
1905,32
1906,103
1907,42
1908,118
1909,97
1910,127
1911,10
1912,112
1913,11
1914,124
1915,67
1916,58
1917,118
1918,25
1919,110
1920,53
1921,26
1922,62
1923,46
1924,20
1925,93
1926,33
1927,45
1928,6
1929,31
1930,64
1931,3
1932,5
1933,87
1934,74
1935,123
1936,17
1937,90
1938,5
1939,14
1940,98
1941,73
1942,30
1943,5
1944,3
1945,117
1946,43
1947,71
1948,103
1949,92
1950,124
1951,117
1952,15
1953,6
1954,95
1955,24
1956,3
1957,9
1958,84
1959,57
1960,56
1961,56
1962,4
1963,8
1964,120
1965,17
1966,62
1967,57
1968,4
1969,51
1970,90
1971,104
1972,92
1973,32
1974,26
1975,112
1976,24
1977,75
1978,65
1979,46
1980,127
1981,47
1982,40
1983,72
1984,79
1985,49
1986,21
1987,37
1988,84
1989,34
1990,3
1991,80
1992,24
1993,5
1994,60
1995,81
1996,71
1997,4
1998,125
1999,54
2000,112
2001,64
2002,110
2003,2
2004,57
2005,99
2006,71
2007,98
2008,95
2009,17
2010,57
2011,24
2012,65
2013,107
2014,73
2015,91
2016,113
2017,78
2018,45
2019,71
2020,59
2021,16
2022,4
2023,10
2024,12
2025,88
2026,33
2027,97
2028,122
2029,122
2030,81
2031,2
2032,51
2033,44
2034,20
2035,12
2036,116
2037,111
2038,40
2039,74
2040,85
2041,20
2042,101
2043,98
2044,95
2045,123
2046,24
2047,23
2048,31
2049,30
2050,86
2051,113
2052,13
2053,44
2054,24
2055,66
2056,113
2057,112
2058,47
2059,88
2060,97
2061,69
2062,122
2063,68
2064,101
2065,111
2066,85
2067,3
2068,67
2069,99
2070,35
2071,1
2072,9
2073,45
2074,118
2075,104
2076,17
2077,43
2078,3
2079,43
2080,28
2081,108
2082,96
2083,119
2084,81
2085,8
2086,111
2087,89
2088,75
2089,76
2090,28
2091,99
2092,77
2093,125
2094,85
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,49
2102,27
2103,87
2104,74
2105,34
2106,17
2107,78
2108,117
2109,98
2110,45
2111,53
2112,104
2113,68
2114,25
2115,103
2116,103
2117,42
2118,85
2119,26
2120,110
2121,115
2122,103
2123,77
2124,14
2125,6
2126,92
2127,81
2128,40
2129,37
2130,101
2131,55
2132,42
2133,33
2134,58
2135,48
2136,66
2137,10
2138,63
2139,55
2140,116
2141,71
2142,104
2143,24
2144,28
2145,40
2146,65
2147,119
2148,47
2149,7
2150,10
2151,59
2152,51
2153,26
2154,69
2155,51
2156,65
2157,46
2158,11
2159,101
2160,87
2161,52
2162,53
2163,110
2164,113
2165,33
2166,56
2167,12
2168,123
2169,64
2170,59
2171,41
2172,120
2173,103
2174,31
2175,65
2176,14
2177,113
2178,125
2179,106
2180,118
2181,91
2182,31
2183,51
2184,71
2185,24
2186,47
2187,116
2188,117
2189,7
2190,22
2191,59
2192,47
2193,32
2194,45
2195,16
2196,49
2197,53
2198,33
2199,33
2200,105
2201,69
2202,90
2203,48
2204,82
2205,23
2206,63
2207,26
2208,107
2209,16
2210,53
2211,3
2212,3
2213,12
2214,37
2215,76
2216,16
2217,46
2218,73
2219,1
2220,103
2221,17
2222,79
2223,10
2224,29
2225,63
2226,30
2227,32
2228,33
2229,42
2230,82
2231,23
2232,61
2233,17
2234,77
2235,49
2236,123
2237,82
2238,76
2239,103
2240,40
2241,20
2242,28
2243,10
2244,78
2245,24
2246,4
2247,118
2248,51
2249,104
2250,21
2251,46
2252,102
2253,103
2254,119
2255,125
2256,53
2257,79
2258,99
2259,102
2260,40
2261,91
2262,52
2263,61
2264,127
2265,92
2266,76
2267,49
2268,22
2269,109
2270,118
2271,10
2272,128
2273,68
2274,127
2275,69
2276,25
2277,37
2278,103
2279,115
2280,25
2281,34
2282,128
2283,128
2284,26
2285,34
2286,105
2287,25
2288,59
2289,50
2290,48
2291,32
2292,37
2293,104
2294,104
2295,29
2296,3
2297,50
2298,10
2299,61
2300,43
2301,13
2302,126
2303,24
2304,89
2305,124
2306,11
2307,8
2308,56
2309,60
2310,65
2311,40
2312,58
2313,76
2314,87
2315,2
2316,80
2317,16
2318,76
2319,69
2320,128
2321,31
2322,46
2323,96
2324,56
2325,42
2326,2
2327,68
2328,2
2329,92
2330,60
2331,30
2332,83
2333,45
2334,15
2335,96
2336,104
2337,24
2338,101
2339,31
2340,120
2341,69
2342,100
2343,60
2344,2
2345,113
2346,48
2347,101
2348,123
2349,54
2350,52
2351,42
2352,55
2353,46
2354,79
2355,48
2356,53
2357,23
2358,1
2359,27
2360,27
2361,36
2362,34
2363,13
2364,79
2365,36
2366,97
2367,80
2368,53
2369,96
2370,17
2371,15
2372,111
2373,48
2374,103
2375,60
2376,121
2377,111
2378,89
2379,88
2380,37
2381,2
2382,47
2383,73
2384,20
2385,73
2386,21
2387,37
2388,14
2389,12
2390,72
2391,97
2392,66
2393,116
2394,96
2395,11
2396,100
2397,7
2398,82
2399,124
2400,5
2401,11
2402,78
2403,124
2404,109
2405,29
2406,18
2407,117
2408,7
2409,120
2410,41
2411,36
2412,120
2413,19
2414,92
2415,117
2416,15
2417,32
2418,23
2419,25
2420,126
2421,76
2422,48
2423,41
2424,77
2425,68
2426,75
2427,125
2428,44
2429,25
2430,74
2431,68
2432,88
2433,12
2434,87
2435,120
2436,120
2437,86
2438,113
2439,68
2440,55
2441,122
2442,95
2443,38
2444,125
2445,105
2446,92
2447,28
2448,64
2449,122
2450,57
2451,107
2452,78
2453,12
2454,88
2455,16
2456,7
2457,49
2458,79
2459,90
2460,65
2461,107
2462,72
2463,42
2464,12
2465,42
2466,84
2467,99
2468,23
2469,104
2470,102
2471,85
2472,123
2473,20
2474,125
2475,59
2476,24
2477,10
2478,48
2479,88
2480,101
2481,37
2482,81
2483,127
2484,49
2485,33
2486,1
2487,109
2488,19
2489,89
2490,7
2491,119
2492,62
2493,62
2494,116
2495,26
2496,8
2497,59
2498,2
2499,122
2500,69
2501,6
2502,92
2503,107
2504,10
2505,37
2506,61
2507,72
2508,78
2509,62
2510,104
2511,26
2512,75
2513,116
2514,119
2515,95
2516,46
2517,14
2518,37
2519,64
2520,42
2521,118
2522,3
2523,77
2524,22
2525,46
2526,49
2527,78
2528,42
2529,55
2530,52
2531,20
2532,95
2533,42
2534,103
2535,116
2536,112
2537,20
2538,103
2539,79
2540,71
2541,61
2542,65
2543,111
2544,7
2545,42
2546,37
2547,106
2548,53
2549,109
2550,81
2551,62
2552,54
2553,79
2554,34
2555,104
2556,33
2557,47
2558,110
2559,39
2560,125
2561,61
2562,7
2563,64
2564,97
2565,42
2566,126
2567,53
2568,67
2569,107
2570,103
2571,124
2572,25
2573,65
2574,4
2575,38
2576,31
2577,61
2578,23
2579,5
2580,88
2581,75
2582,39
2583,102
2584,40
2585,128
2586,46
2587,64
2588,45
2589,42
2590,21
2591,1
2592,72
2593,100
2594,118
2595,28
2596,104
2597,60
2598,24
2599,11
2600,23
2601,122
2602,9
2603,118
2604,66
2605,99
2606,79
2607,56
2608,111
2609,79
2610,33
2611,92
2612,12
2613,39
2614,99
2615,41
2616,13
2617,75
2618,113
2619,34
2620,2
2621,1
2622,82
2623,65
2624,20
2625,45
2626,76
2627,95
2628,8
2629,16
2630,87
2631,110
2632,55
2633,48
2634,58
2635,33
2636,38
2637,76
2638,61
2639,28
2640,65
2641,78
2642,7
2643,20
2644,125
2645,65
2646,112
2647,62
2648,46
2649,89
2650,98
2651,19
2652,48
2653,3
2654,95
2655,37
2656,19
2657,7
2658,97
2659,77
2660,113
2661,52
2662,88
2663,24
2664,116
2665,10
2666,70
2667,14
2668,107
2669,23
2670,37
2671,103
2672,10
2673,17
2674,108
2675,103
2676,120
2677,18
2678,126
2679,37
2680,5
2681,117
2682,8
2683,78
2684,121
2685,120
2686,6
2687,15
2688,125
2689,66
2690,94
2691,45
2692,46
2693,5
2694,1
2695,73
2696,103
2697,99
2698,103
2699,55
2700,65
2701,22
2702,106
2703,51
2704,90
2705,20
2706,24
2707,26
2708,102
2709,42
2710,39
2711,39
2712,110
2713,48
2714,45
2715,74
2716,91
2717,99
2718,16
2719,15
2720,31
2721,48
2722,73
2723,49
2724,108
2725,58
2726,103
2727,80
2728,61
2729,63
2730,90
2731,46
2732,76
2733,87
2734,91
2735,90
2736,20
2737,113
2738,97
2739,45
2740,78
2741,72
2742,61
2743,38
2744,77
2745,14
2746,120
2747,85
2748,116
2749,44
2750,69
2751,27
2752,73
2753,49
2754,51
2755,91
2756,12
2757,24
2758,17
2759,82
2760,118
2761,79
2762,84
2763,52
2764,87
2765,26
2766,119
2767,12
2768,16
2769,38
2770,16
2771,47
2772,29
2773,34
2774,27
2775,29
2776,38
2777,116
2778,128
2779,20
2780,51
2781,37
2782,7
2783,31
2784,43
2785,106
2786,45
2787,31
2788,99
2789,43
2790,50
2791,44
2792,124
2793,49
2794,88
2795,36
2796,29
2797,43
2798,54
2799,37
2800,117
2801,100
2802,111
2803,1
2804,61
2805,30
2806,3
2807,125
2808,45
2809,49
2810,70
2811,90
2812,86
2813,75
2814,33
2815,71
2816,109
2817,93
2818,120
2819,55
2820,54
2821,108
2822,113
2823,119
2824,84
2825,37
2826,38
2827,37
2828,19
2829,120
2830,67
2831,94
2832,105
2833,43
2834,117
2835,82
2836,10
2837,32
2838,43
2839,37
2840,27
2841,88
2842,59
2843,32
2844,103
2845,76
2846,73
2847,10
2848,8
2849,76
2850,92
2851,55
2852,113
2853,98
2854,103
2855,37
2856,128
2857,30
2858,74
2859,94
2860,37
2861,107
2862,122
2863,125
2864,91
2865,70
2866,21
2867,80
2868,111
2869,64
2870,11
2871,96
2872,33
2873,72
2874,21
2875,72
2876,31
2877,124
2878,12
2879,16
2880,85
2881,103
2882,80
2883,82
2884,125
2885,97
2886,66
2887,75
2888,28
2889,42
2890,20
2891,109
2892,91
2893,125
2894,120
2895,20
2896,42
2897,123
2898,99
2899,68
2900,96
2901,122
2902,92
2903,99
2904,108
2905,54
2906,13
2907,96
2908,52
2909,82
2910,34
2911,26
2912,4
2913,109
2914,126
2915,92
2916,13
2917,75
2918,12
2919,53
2920,79
2921,116
2922,116
2923,40
2924,68
2925,100
2926,113
2927,27
2928,102
2929,113
2930,78
2931,18
2932,122
2933,45
2934,28
2935,95
2936,24
2937,32
2938,25
2939,30
2940,49
2941,95
2942,18
2943,5
2944,103
2945,71
2946,60
2947,79
2948,104
2949,3
2950,101
2951,103
2952,107
2953,14
2954,113
2955,45
2956,113
2957,52
2958,46
2959,5
2960,60
2961,76
2962,101
2963,35
2964,88
2965,47
2966,109
2967,80
2968,118
2969,15
2970,51
2971,111
2972,92
2973,6
2974,46
2975,111
2976,101
2977,4
2978,11
2979,6
2980,48
2981,20
2982,19
2983,9
2984,124
2985,107
2986,65
2987,64
2988,78
2989,32
2990,17
2991,111
2992,122
2993,57
2994,76
2995,119
2996,108
2997,2
